entry,type,group,partition
P16144,SIGNAL,1157,2
P16636,SIGNAL,1169,2
P21814,SIGNAL,1183,2
Q96IQ7,SIGNAL,1185,2
P18632,SIGNAL,1201,2
P81294,SIGNAL,1201,2
Q9LLT1,SIGNAL,1201,2
P19427,SIGNAL,1230,2
Q02747,SIGNAL,1245,2
P20333,SIGNAL,1260,2
P20462,SIGNAL,1263,2
P22894,SIGNAL,1316,2
P28053,SIGNAL,1316,2
P45452,SIGNAL,1316,2
Q6UXG3,SIGNAL,1334,2
P24021,SIGNAL,1337,2
Q9C9G4,SIGNAL,1337,2
P24821,SIGNAL,1355,2
P26202,SIGNAL,1374,2
P28825,SIGNAL,1413,2
P28906,SIGNAL,1414,2
Q28270,SIGNAL,1414,2
P31809,SIGNAL,1467,2
Q8N441,SIGNAL,1467,2
P33557,SIGNAL,1485,2
W0HJ53,SIGNAL,1485,2
Q2PGY1,SIGNAL,1485,2
P33577,SIGNAL,1487,2
Q8SXL2,SIGNAL,1487,2
Q9TT95,SIGNAL,1487,2
P33681,SIGNAL,1491,2
P36897,SIGNAL,1534,2
P37173,SIGNAL,1534,2
P40199,SIGNAL,1549,2
Q14002,SIGNAL,1549,2
Q61400,SIGNAL,1549,2
P42256,SIGNAL,1561,2
Q9HB40,SIGNAL,1566,2
P43174,SIGNAL,1573,2
Q01129,SIGNAL,1600,2
P48842,SIGNAL,1610,2
P52706,SIGNAL,1641,2
Q3L1D1,SIGNAL,1641,2
P55145,SIGNAL,1657,2
P80513,SIGNAL,1657,2
Q8MMH5,SIGNAL,1659,2
P56722,SIGNAL,1676,2
P58154,SIGNAL,1681,2
Q6ASY2,SIGNAL,1771,2
P81999,SIGNAL,1809,2
P82977,SIGNAL,1828,2
P83472,SIGNAL,1828,2
P85196,SIGNAL,1859,2
P85197,SIGNAL,1859,2
P93484,SIGNAL,1884,2
P98066,SIGNAL,1892,2
Q00802,SIGNAL,1899,2
Q09131,SIGNAL,1970,2
Q949Y3,SIGNAL,1970,2
Q12546,SIGNAL,1983,2
Q13421,SIGNAL,1989,2
Q9NRC9,SIGNAL,2016,2
Q28862,SIGNAL,2059,2
Q29381,SIGNAL,2062,2
Q2U4L7,SIGNAL,2077,2
Q3L245,SIGNAL,2098,2
V5NC32,SIGNAL,2098,2
Q4WL81,SIGNAL,2138,2
Q5FWE3,SIGNAL,2164,2
Q5JNJ5,SIGNAL,2171,2
Q60557,SIGNAL,2184,2
Q63191,SIGNAL,2210,2
Q63617,SIGNAL,2216,2
Q9ZT16,SIGNAL,2226,2
Q6UW32,SIGNAL,2266,2
Q6UXB1,SIGNAL,2266,2
Q6UWI4,SIGNAL,2270,2
Q6UWY5,SIGNAL,2281,2
Q99972,SIGNAL,2281,2
Q8LG54,SIGNAL,2299,2
Q7TQN3,SIGNAL,2340,2
Q868Z9,SIGNAL,2368,2
Q86SC0,SIGNAL,2372,2
Q86YL7,SIGNAL,2381,2
Q86YT9,SIGNAL,2382,2
Q875I9,SIGNAL,2383,2
Q8C1Q4,SIGNAL,2393,2
Q8HYA9,SIGNAL,2402,2
Q8IUH8,SIGNAL,2411,2
Q8TCT7,SIGNAL,2411,2
Q8TCT8,SIGNAL,2411,2
Q8N4F0,SIGNAL,2450,2
Q8NBI3,SIGNAL,2455,2
Q8WUJ3,SIGNAL,2502,2
Q8X150,SIGNAL,2506,2
Q924B5,SIGNAL,2528,2
Q9JMI7,SIGNAL,2528,2
Q92563,SIGNAL,2529,2
Q96BY9,SIGNAL,2565,2
Q9H293,SIGNAL,2574,2
Q96TU3,SIGNAL,2580,2
Q99MA2,SIGNAL,2595,2
Q9BWV1,SIGNAL,2603,2
Q9BX93,SIGNAL,2607,2
Q9HBE5,SIGNAL,2614,2
Q9DF69,SIGNAL,2625,2
Q9ERQ6,SIGNAL,2625,2
Q9ES58,SIGNAL,2629,2
Q9NR61,SIGNAL,2699,2
Q9P246,SIGNAL,2712,2
Q9SLP4,SIGNAL,2735,2
Q9UBP4,SIGNAL,2762,2
Q9V496,SIGNAL,2775,2
Q9Y251,SIGNAL,2795,2
Q9Z0L3,SIGNAL,2817,2
A0A0F7YYX3,SIGNAL,5,3
A0A161AT60,SIGNAL,8,3
A0AT29,SIGNAL,8,3
A0AT32,SIGNAL,8,3
A0A2J6KL39,SIGNAL,8,3
P10976,SIGNAL,8,3
Q9ATH2,SIGNAL,8,3
P19656,SIGNAL,8,3
Q0IQK9,SIGNAL,8,3
Q43767,SIGNAL,8,3
P07597,SIGNAL,8,3
Q43871,SIGNAL,8,3
Q9XFS7,SIGNAL,8,3
Q9SW93,SIGNAL,8,3
E6Y8S8,SIGNAL,8,3
P82007,SIGNAL,8,3
P85204,SIGNAL,8,3
O04004,SIGNAL,8,3
A0A1W6EVM7,SIGNAL,13,3
A0A1W6EVN2,SIGNAL,13,3
P0C194,SIGNAL,13,3
A0A1W6EVN4,SIGNAL,15,3
P0DUS4,SIGNAL,15,3
P0DUT5,SIGNAL,15,3
P01175,SIGNAL,27,3
P01177,SIGNAL,27,3
A5HAK0,SIGNAL,41,3
P10152,SIGNAL,41,3
P15467,SIGNAL,41,3
P15468,SIGNAL,41,3
P21570,SIGNAL,41,3
P03950,SIGNAL,41,3
P34096,SIGNAL,41,3
P07998,SIGNAL,41,3
P00683,SIGNAL,41,3
P10153,SIGNAL,41,3
P12724,SIGNAL,41,3
P01224,SIGNAL,53,3
A9UGV5,SIGNAL,59,3
A9UGV7,SIGNAL,59,3
A9UGV6,SIGNAL,59,3
Q9STQ3,SIGNAL,59,3
Q9LVC0,SIGNAL,59,3
Q9LYF6,SIGNAL,59,3
Q9LJD9,SIGNAL,59,3
Q9C8A4,SIGNAL,59,3
Q8LD43,SIGNAL,59,3
Q5PP12,SIGNAL,59,3
Q8S2W4,SIGNAL,59,3
Q9M373,SIGNAL,59,3
Q9FK16,SIGNAL,59,3
Q8L9T8,SIGNAL,59,3
O82337,SIGNAL,59,3
P04002,SIGNAL,59,3
Q99013,SIGNAL,59,3
Q867W1,SIGNAL,59,3
B0JFB8,SIGNAL,64,3
Q9NBW4,SIGNAL,64,3
P97430,SIGNAL,64,3
Q28631,SIGNAL,64,3
P82103,SIGNAL,64,3
B3A003,SIGNAL,75,3
P83673,SIGNAL,75,3
C0HL62,SIGNAL,110,3
C0HL63,SIGNAL,110,3
C0HL65,SIGNAL,110,3
C0HL64,SIGNAL,110,3
Q01774,SIGNAL,110,3
Q7JZV0,SIGNAL,110,3
P82384,SIGNAL,110,3
P45590,SIGNAL,110,3
F1AWB0,SIGNAL,110,3
P02656,SIGNAL,110,3
C6JUN9,SIGNAL,131,3
Q6QX33,SIGNAL,131,3
P83519,SIGNAL,131,3
P05451,SIGNAL,131,3
Q9IAM1,SIGNAL,131,3
P10758,SIGNAL,131,3
Q8JIW1,SIGNAL,131,3
Q9YGN5,SIGNAL,131,3
O93427,SIGNAL,131,3
P23807,SIGNAL,131,3
Q56EB0,SIGNAL,131,3
Q7T2Q1,SIGNAL,131,3
Q9YI92,SIGNAL,131,3
Q9I840,SIGNAL,131,3
Q9DEA1,SIGNAL,131,3
Q6X5T3,SIGNAL,131,3
Q4PRD1,SIGNAL,131,3
I7ICN3,SIGNAL,131,3
Q7T2Q0,SIGNAL,131,3
Q7T045,SIGNAL,131,3
Q9YGN4,SIGNAL,131,3
Q38L02,SIGNAL,131,3
Q02988,SIGNAL,131,3
D1MGU1,SIGNAL,131,3
Q9BYZ8,SIGNAL,131,3
Q56EB1,SIGNAL,131,3
Q5FZI5,SIGNAL,131,3
P25031,SIGNAL,131,3
Q5FZI6,SIGNAL,131,3
E2DQZ5,SIGNAL,131,3
P23806,SIGNAL,131,3
Q90WJ8,SIGNAL,131,3
E2DQZ6,SIGNAL,131,3
W5XCJ6,SIGNAL,131,3
O93426,SIGNAL,131,3
P07439,SIGNAL,131,3
Q8JGT6,SIGNAL,131,3
Q8JGT7,SIGNAL,131,3
Q8WPD0,SIGNAL,131,3
Q4PRD2,SIGNAL,131,3
Q6TPH0,SIGNAL,131,3
Q9DEA2,SIGNAL,131,3
O09049,SIGNAL,131,3
Q696W1,SIGNAL,131,3
Q6UW15,SIGNAL,131,3
I7JUQ0,SIGNAL,131,3
W5XDM0,SIGNAL,131,3
Q8AV97,SIGNAL,131,3
O46168,SIGNAL,133,3
P83403,SIGNAL,165,3
P08376,SIGNAL,165,3
P08375,SIGNAL,165,3
L7VIN3,SIGNAL,165,3
F1NSM7,SIGNAL,169,3
F7J1C8,SIGNAL,180,3
Q41350,SIGNAL,183,3
P00773,SIGNAL,183,3
P0DUS6,SIGNAL,196,3
Q6UWK7,SIGNAL,204,3
P02814,SIGNAL,204,3
P80325,SIGNAL,204,3
Q8T9R8,SIGNAL,215,3
P81941,SIGNAL,215,3
Q90ZY0,SIGNAL,215,3
L8BRS3,SIGNAL,216,3
Q6ZBZ2,SIGNAL,216,3
Q9S8P4,SIGNAL,216,3
Q6YZY5,SIGNAL,216,3
Q94EG3,SIGNAL,216,3
Q942A7,SIGNAL,216,3
O60844,SIGNAL,216,3
M1MR49,SIGNAL,217,3
O08523,SIGNAL,235,3
Q9YH85,SIGNAL,235,3
O09165,SIGNAL,238,3
P19633,SIGNAL,238,3
P07221,SIGNAL,238,3
P31231,SIGNAL,238,3
P19204,SIGNAL,238,3
P12637,SIGNAL,238,3
P31235,SIGNAL,238,3
P51868,SIGNAL,238,3
P14211,SIGNAL,238,3
P18418,SIGNAL,238,3
P05307,SIGNAL,238,3
P04785,SIGNAL,238,3
P07237,SIGNAL,238,3
P09102,SIGNAL,238,3
O13547,SIGNAL,240,3
P27654,SIGNAL,240,3
P28319,SIGNAL,240,3
P47178,SIGNAL,240,3
O14763,SIGNAL,243,3
Q9UBN6,SIGNAL,243,3
O18330,SIGNAL,251,3
O77061,SIGNAL,251,3
Q17060,SIGNAL,251,3
O18998,SIGNAL,253,3
P24855,SIGNAL,253,3
P11936,SIGNAL,253,3
P00639,SIGNAL,253,3
O42446,SIGNAL,253,3
O42807,SIGNAL,264,3
P61870,SIGNAL,264,3
P02679,SIGNAL,269,3
P12799,SIGNAL,269,3
P10720,SIGNAL,283,3
P10282,SIGNAL,285,3
Q7Z1K3,SIGNAL,287,3
O60565,SIGNAL,291,3
P41271,SIGNAL,291,3
O60609,SIGNAL,293,3
O62644,SIGNAL,299,3
O64392,SIGNAL,301,3
O64393,SIGNAL,301,3
P31110,SIGNAL,301,3
O76537,SIGNAL,316,3
Q9XTN0,SIGNAL,316,3
Q765P3,SIGNAL,316,3
Q765P4,SIGNAL,316,3
Q9VYX7,SIGNAL,316,3
Q9GK12,SIGNAL,316,3
O88188,SIGNAL,325,3
O95711,SIGNAL,325,3
O88917,SIGNAL,326,3
O94985,SIGNAL,333,3
P86407,SIGNAL,346,3
O97939,SIGNAL,350,3
P00433,SIGNAL,351,3
P84516,SIGNAL,351,3
Q9XIV8,SIGNAL,351,3
Q4W1I8,SIGNAL,351,3
Q4W1I9,SIGNAL,351,3
P01302,SIGNAL,356,3
P16851,SIGNAL,356,3
P61823,SIGNAL,356,3
P00635,SIGNAL,362,3
P34754,SIGNAL,362,3
P12069,SIGNAL,373,3
P61629,SIGNAL,373,3
P61626,SIGNAL,373,3
P67977,SIGNAL,373,3
P12068,SIGNAL,373,3
P00705,SIGNAL,373,3
P00702,SIGNAL,373,3
P00701,SIGNAL,373,3
P00698,SIGNAL,373,3
P00703,SIGNAL,373,3
P18137,SIGNAL,373,3
Q7YT16,SIGNAL,373,3
P00716,SIGNAL,373,3
P00713,SIGNAL,373,3
P00714,SIGNAL,373,3
P00738,SIGNAL,388,3
P19007,SIGNAL,388,3
Q9XXV0,SIGNAL,388,3
Q2VG86,SIGNAL,388,3
Q966V2,SIGNAL,388,3
Q27083,SIGNAL,388,3
P00747,SIGNAL,389,3
P06867,SIGNAL,389,3
P06868,SIGNAL,389,3
P14210,SIGNAL,389,3
P00748,SIGNAL,389,3
Q04756,SIGNAL,389,3
P98140,SIGNAL,389,3
P00751,SIGNAL,393,3
P06681,SIGNAL,393,3
P20155,SIGNAL,405,3
Q5DT21,SIGNAL,405,3
P37109,SIGNAL,405,3
P26461,SIGNAL,405,3
P01008,SIGNAL,409,3
P41361,SIGNAL,409,3
Q27085,SIGNAL,409,3
P05545,SIGNAL,409,3
Q9TTE1,SIGNAL,409,3
Q90935,SIGNAL,409,3
P01011,SIGNAL,409,3
Q7TMF5,SIGNAL,409,3
P22323,SIGNAL,409,3
Q27086,SIGNAL,409,3
P07759,SIGNAL,409,3
P38029,SIGNAL,409,3
P22325,SIGNAL,409,3
P13909,SIGNAL,409,3
P49182,SIGNAL,409,3
P23035,SIGNAL,409,3
P01009,SIGNAL,409,3
Q94823,SIGNAL,409,3
Q9N2I2,SIGNAL,409,3
P12725,SIGNAL,409,3
P05546,SIGNAL,409,3
P07093,SIGNAL,409,3
P17475,SIGNAL,409,3
P08185,SIGNAL,409,3
P05154,SIGNAL,409,3
Q03044,SIGNAL,409,3
P05543,SIGNAL,409,3
Q61247,SIGNAL,409,3
P31211,SIGNAL,409,3
P28800,SIGNAL,409,3
P08697,SIGNAL,409,3
P01015,SIGNAL,412,3
P20757,SIGNAL,412,3
P01019,SIGNAL,412,3
P01033,SIGNAL,417,3
P30120,SIGNAL,417,3
P30121,SIGNAL,417,3
P16035,SIGNAL,417,3
P35625,SIGNAL,417,3
P26652,SIGNAL,417,3
P16368,SIGNAL,417,3
Q9VH14,SIGNAL,417,3
Q9H4G1,SIGNAL,420,3
P01070,SIGNAL,426,3
P10822,SIGNAL,426,3
Q41015,SIGNAL,426,3
P13087,SIGNAL,426,3
P29421,SIGNAL,426,3
P07596,SIGNAL,426,3
P01148,SIGNAL,434,3
P37042,SIGNAL,434,3
P51918,SIGNAL,434,3
P51925,SIGNAL,434,3
P01185,SIGNAL,440,3
P01295,SIGNAL,477,3
P63153,SIGNAL,477,3
P08989,SIGNAL,477,3
P29007,SIGNAL,477,3
P01313,SIGNAL,483,3
P12706,SIGNAL,483,3
P04667,SIGNAL,483,3
P81025,SIGNAL,483,3
P01342,SIGNAL,483,3
P26730,SIGNAL,483,3
P26729,SIGNAL,483,3
Q14641,SIGNAL,483,3
P81058,SIGNAL,488,3
P01579,SIGNAL,532,3
P01782,SIGNAL,537,3
P01824,SIGNAL,537,3
P01814,SIGNAL,537,3
P21611,SIGNAL,537,3
P02655,SIGNAL,537,3
P01742,SIGNAL,543,3
P23083,SIGNAL,543,3
P01766,SIGNAL,543,3
P01831,SIGNAL,547,3
P02221,SIGNAL,597,3
P02222,SIGNAL,597,3
P02226,SIGNAL,597,3
P02223,SIGNAL,597,3
P02224,SIGNAL,597,3
P12549,SIGNAL,597,3
P84298,SIGNAL,597,3
P12548,SIGNAL,597,3
P02229,SIGNAL,597,3
P84296,SIGNAL,597,3
P02230,SIGNAL,597,3
P02462,SIGNAL,604,3
Q07092,SIGNAL,604,3
P02466,SIGNAL,604,3
P02663,SIGNAL,615,3
P02666,SIGNAL,616,3
P39037,SIGNAL,616,3
Q9GKK3,SIGNAL,616,3
P05814,SIGNAL,616,3
P45561,SIGNAL,616,3
P02724,SIGNAL,631,3
P02727,SIGNAL,631,3
P02739,SIGNAL,633,3
P19708,SIGNAL,633,3
P19707,SIGNAL,633,3
P35541,SIGNAL,633,3
P0DJI8,SIGNAL,633,3
P0DJI9,SIGNAL,633,3
P05366,SIGNAL,633,3
P05367,SIGNAL,633,3
P31532,SIGNAL,633,3
Q9NTU7,SIGNAL,639,3
P02748,SIGNAL,641,3
P48747,SIGNAL,641,3
P17690,SIGNAL,642,3
P36980,SIGNAL,642,3
P02808,SIGNAL,674,3
P02809,SIGNAL,674,3
P15515,SIGNAL,674,3
P15516,SIGNAL,674,3
P02877,SIGNAL,684,3
Q96DR8,SIGNAL,692,3
P0DKU2,SIGNAL,695,3
P04180,SIGNAL,703,3
Q8NCC3,SIGNAL,703,3
Q8WMP9,SIGNAL,703,3
P04275,SIGNAL,706,3
P04706,SIGNAL,722,3
Q9C5S0,SIGNAL,722,3
Q2A783,SIGNAL,722,3
P05113,SIGNAL,735,3
P05231,SIGNAL,743,3
P08505,SIGNAL,743,3
Q9GZX6,SIGNAL,743,3
P05305,SIGNAL,744,3
P22388,SIGNAL,744,3
P06865,SIGNAL,780,3
P43077,SIGNAL,780,3
P07507,SIGNAL,806,3
Q800Y2,SIGNAL,806,3
P07602,SIGNAL,810,3
P07727,SIGNAL,814,3
P23044,SIGNAL,821,3
P08125,SIGNAL,828,3
Q95JC9,SIGNAL,828,3
Q99372,SIGNAL,828,3
P0DUS5,SIGNAL,836,3
P09989,SIGNAL,883,3
P24478,SIGNAL,883,3
P33185,SIGNAL,883,3
P16094,SIGNAL,883,3
P24817,SIGNAL,883,3
P56626,SIGNAL,883,3
P98184,SIGNAL,883,3
Q5F0I3,SIGNAL,883,3
Q6EH50,SIGNAL,883,3
P30659,SIGNAL,892,3
P0C8G7,SIGNAL,898,3
Q9HGE1,SIGNAL,898,3
P0CS93,SIGNAL,905,3
P0CX77,SIGNAL,906,3
P0CX78,SIGNAL,906,3
P0CX79,SIGNAL,906,3
P0CZ17,SIGNAL,906,3
P0DPV1,SIGNAL,936,3
P0DUS9,SIGNAL,956,3
Q9U8X3,SIGNAL,956,3
P10493,SIGNAL,984,3
Q14112,SIGNAL,984,3
P10522,SIGNAL,985,3
Q6UWV2,SIGNAL,985,3
P54900,SIGNAL,985,3
P11717,SIGNAL,1024,3
P11919,SIGNAL,1029,3
P12024,SIGNAL,1032,3
P13686,SIGNAL,1081,3
P29288,SIGNAL,1081,3
P13725,SIGNAL,1084,3
P14209,SIGNAL,1096,3
P14661,SIGNAL,1112,3
P14944,SIGNAL,1117,3
Q25589,SIGNAL,1117,3
Q25588,SIGNAL,1117,3
Q25154,SIGNAL,1117,3
P51688,SIGNAL,1132,3
P15309,SIGNAL,1133,3
P15941,SIGNAL,1152,3
P16382,SIGNAL,1163,3
P17050,SIGNAL,1177,3
Q42656,SIGNAL,1177,3
Q9FXT4,SIGNAL,1177,3
P28351,SIGNAL,1177,3
P18709,SIGNAL,1208,3
P18761,SIGNAL,1209,3
P18915,SIGNAL,1209,3
P22748,SIGNAL,1209,3
Q84UV8,SIGNAL,1209,3
Q75N35,SIGNAL,1209,3
P24258,SIGNAL,1209,3
P19136,SIGNAL,1221,3
Q02567,SIGNAL,1221,3
P78733,SIGNAL,1221,3
Q70LM3,SIGNAL,1221,3
P20013,SIGNAL,1221,3
P19400,SIGNAL,1228,3
Q8N0W4,SIGNAL,1239,3
P20334,SIGNAL,1261,3
P20507,SIGNAL,1266,3
P20933,SIGNAL,1275,3
P30919,SIGNAL,1275,3
Q9GSA4,SIGNAL,1281,3
Q92154,SIGNAL,1310,3
P23284,SIGNAL,1327,3
P80311,SIGNAL,1327,3
P52013,SIGNAL,1327,3
P23515,SIGNAL,1332,3
P25033,SIGNAL,1359,3
Q1HLC0,SIGNAL,1359,3
P35495,SIGNAL,1382,3
P29392,SIGNAL,1382,3
P35496,SIGNAL,1382,3
P27613,SIGNAL,1391,3
P29064,SIGNAL,1421,3
Q9C0Y4,SIGNAL,1421,3
P56526,SIGNAL,1421,3
Q653V7,SIGNAL,1421,3
Q9S7Y7,SIGNAL,1421,3
Q8H6Q0,SIGNAL,1437,3
Q8GTM0,SIGNAL,1437,3
Q8MLZ7,SIGNAL,1444,3
P31836,SIGNAL,1468,3
P32472,SIGNAL,1472,3
Q41649,SIGNAL,1472,3
P32478,SIGNAL,1473,3
Q03178,SIGNAL,1473,3
Q03180,SIGNAL,1473,3
P32802,SIGNAL,1475,3
P33767,SIGNAL,1492,3
P35555,SIGNAL,1518,3
P42254,SIGNAL,1559,3
Q8NK90,SIGNAL,1559,3
Q96X54,SIGNAL,1559,3
U6A629,SIGNAL,1559,3
P42264,SIGNAL,1562,3
P47001,SIGNAL,1596,3
Q07558,SIGNAL,1612,3
P49755,SIGNAL,1619,3
P54837,SIGNAL,1619,3
P54803,SIGNAL,1650,3
P55203,SIGNAL,1658,3
P56513,SIGNAL,1669,3
Q14802,SIGNAL,1669,3
P60153,SIGNAL,1691,3
Q9UBU3,SIGNAL,1707,3
Q9GZZ8,SIGNAL,1800,3
Q9UVI4,SIGNAL,1832,3
P85966,SIGNAL,1861,3
Q00870,SIGNAL,1901,3
Q03472,SIGNAL,1933,3
Q08738,SIGNAL,1964,3
Q12127,SIGNAL,1981,3
Q13007,SIGNAL,1985,3
Q9NYY1,SIGNAL,1985,3
Q9UHD0,SIGNAL,1985,3
Q13433,SIGNAL,1990,3
Q13445,SIGNAL,1991,3
Q15465,SIGNAL,2005,3
Q16552,SIGNAL,2011,3
Q96PD4,SIGNAL,2011,3
Q17058,SIGNAL,2020,3
Q6UXH1,SIGNAL,2024,3
Q25255,SIGNAL,2024,3
Q5GQ85,SIGNAL,2026,3
Q27908,SIGNAL,2052,3
Q9NL38,SIGNAL,2052,3
Q59XX2,SIGNAL,2152,3
Q61508,SIGNAL,2194,3
Q62894,SIGNAL,2194,3
Q62598,SIGNAL,2200,3
Q9NL39,SIGNAL,2233,3
Q9UAH3,SIGNAL,2233,3
Q6RG02,SIGNAL,2253,3
Q6UWL6,SIGNAL,2273,3
Q6UX52,SIGNAL,2285,3
Q6UXB8,SIGNAL,2288,3
Q76FP5,SIGNAL,2316,3
Q7M4T0,SIGNAL,2326,3
Q8J0I9,SIGNAL,2326,3
Q7SZN0,SIGNAL,2330,3
Q7YZS9,SIGNAL,2343,3
Q9U3Z3,SIGNAL,2343,3
Q84V39,SIGNAL,2364,3
Q9Y653,SIGNAL,2378,3
Q8WP90,SIGNAL,2395,3
Q8MMH3,SIGNAL,2439,3
Q8NC67,SIGNAL,2461,3
Q8NI17,SIGNAL,2464,3
Q8VCS0,SIGNAL,2493,3
Q96PD5,SIGNAL,2493,3
Q8WML4,SIGNAL,2495,3
Q91XZ2,SIGNAL,2524,3
Q91XZ4,SIGNAL,2524,3
Q9UN67,SIGNAL,2524,3
Q9Y5H9,SIGNAL,2524,3
Q94637,SIGNAL,2535,3
Q969N2,SIGNAL,2560,3
Q96FE7,SIGNAL,2568,3
Q96S96,SIGNAL,2579,3
Q99538,SIGNAL,2589,3
Q9BX59,SIGNAL,2604,3
Q9BXJ3,SIGNAL,2608,3
Q9BZW8,SIGNAL,2615,3
Q9D6Y1,SIGNAL,2622,3
Q9H3T3,SIGNAL,2649,3
Q9NPR2,SIGNAL,2649,3
Q9LXD6,SIGNAL,2669,3
Q9TW98,SIGNAL,2691,3
Q9NS68,SIGNAL,2702,3
Q9P2K2,SIGNAL,2713,3
Q9SUQ8,SIGNAL,2740,3
Q9UHF4,SIGNAL,2766,3
Q9VG55,SIGNAL,2778,3
Q9VMD9,SIGNAL,2780,3
Q9Y279,SIGNAL,2797,3
W1I921,SIGNAL,2829,3
A0A023W140,SIGNAL,0,4
A0A023W145,SIGNAL,0,4
P82102,SIGNAL,0,4
P19959,SIGNAL,0,4
B7SNV8,SIGNAL,0,4
A0A0D1DWQ2,SIGNAL,4,4
A0A0F7YZQ7,SIGNAL,6,4
P82358,SIGNAL,6,4
P49921,SIGNAL,6,4
P51919,SIGNAL,6,4
P30348,SIGNAL,6,4
A0A1S3PBB7,SIGNAL,10,4
P01048,SIGNAL,10,4
P27275,SIGNAL,12,4
Q5I2B2,SIGNAL,12,4
Q25055,SIGNAL,12,4
Q4TUA4,SIGNAL,12,4
P0C1X6,SIGNAL,14,4
A0A5C2A2T2,SIGNAL,23,4
A0A7E5WUT2,SIGNAL,25,4
Q9VA83,SIGNAL,25,4
A2AEP0,SIGNAL,33,4
Q9D3H2,SIGNAL,33,4
P09465,SIGNAL,33,4
F0UZ12,SIGNAL,33,4
Q99MG7,SIGNAL,33,4
P83508,SIGNAL,33,4
P08937,SIGNAL,33,4
Q9QXU1,SIGNAL,33,4
P02761,SIGNAL,33,4
Q09022,SIGNAL,36,4
Q3UN54,SIGNAL,36,4
Q09098,SIGNAL,36,4
P13389,SIGNAL,40,4
A8CL69,SIGNAL,55,4
O76818,SIGNAL,55,4
Q9YGP1,SIGNAL,55,4
A8Y7P1,SIGNAL,58,4
P00991,SIGNAL,58,4
P00992,SIGNAL,58,4
I2G9B4,SIGNAL,58,4
Q6T6S5,SIGNAL,58,4
B7S4N9,SIGNAL,58,4
Q6T6T5,SIGNAL,58,4
Q90WA1,SIGNAL,58,4
P82966,SIGNAL,58,4
C1IC50,SIGNAL,58,4
B6RLX2,SIGNAL,58,4
C1IC53,SIGNAL,58,4
C1IC52,SIGNAL,58,4
Q90WA0,SIGNAL,58,4
B2KTG1,SIGNAL,58,4
P00987,SIGNAL,58,4
P00989,SIGNAL,58,4
Q7T2Q6,SIGNAL,58,4
G9I929,SIGNAL,58,4
B1B5I8,SIGNAL,58,4
B2G331,SIGNAL,58,4
P0DMJ5,SIGNAL,58,4
P0C1X2,SIGNAL,58,4
Q8T0W4,SIGNAL,58,4
Q29143,SIGNAL,58,4
Q589G4,SIGNAL,58,4
P60266,SIGNAL,58,4
P59899,SIGNAL,58,4
P45662,SIGNAL,58,4
P18926,SIGNAL,58,4
P01494,SIGNAL,58,4
Q5G8A6,SIGNAL,62,4
Q0GY40,SIGNAL,62,4
P56972,SIGNAL,62,4
C7G3K3,SIGNAL,62,4
P30230,SIGNAL,62,4
C0HJM9,SIGNAL,62,4
P81511,SIGNAL,68,4
I6S390,SIGNAL,68,4
B2KNH9,SIGNAL,72,4
P83886,SIGNAL,72,4
Q6F495,SIGNAL,72,4
P19667,SIGNAL,72,4
P01538,SIGNAL,88,4
P83400,SIGNAL,98,4
C0HKM3,SIGNAL,107,4
P86100,SIGNAL,107,4
P86875,SIGNAL,107,4
E0XKJ9,SIGNAL,107,4
C0HLA0,SIGNAL,116,4
Q1XG90,SIGNAL,117,4
P81828,SIGNAL,132,4
C9K4X8,SIGNAL,138,4
P80090,SIGNAL,138,4
P51460,SIGNAL,138,4
P12707,SIGNAL,138,4
P26732,SIGNAL,138,4
Q8JFQ0,SIGNAL,138,4
Q8JFE6,SIGNAL,138,4
Q4V645,SIGNAL,138,4
Q5W280,SIGNAL,138,4
Q9PW66,SIGNAL,138,4
Q965E2,SIGNAL,144,4
D3GDK4,SIGNAL,147,4
P81370,SIGNAL,147,4
P10968,SIGNAL,147,4
P02876,SIGNAL,147,4
E0D877,SIGNAL,152,4
P21589,SIGNAL,152,4
Q05927,SIGNAL,152,4
P21588,SIGNAL,152,4
P25331,SIGNAL,177,4
G5ED35,SIGNAL,193,4
I6S7G5,SIGNAL,208,4
K9IMD0,SIGNAL,213,4
P02788,SIGNAL,213,4
P24627,SIGNAL,213,4
P14632,SIGNAL,213,4
P19134,SIGNAL,213,4
P02787,SIGNAL,213,4
P12346,SIGNAL,213,4
P02789,SIGNAL,213,4
P80429,SIGNAL,213,4
P80426,SIGNAL,213,4
P31226,SIGNAL,213,4
Q02942,SIGNAL,213,4
P22297,SIGNAL,213,4
Q26643,SIGNAL,213,4
O00092,SIGNAL,219,4
P34752,SIGNAL,219,4
O00100,SIGNAL,219,4
O00105,SIGNAL,221,4
O00602,SIGNAL,227,4
O70165,SIGNAL,227,4
Q7ZT75,SIGNAL,227,4
O75636,SIGNAL,227,4
Q9U8W7,SIGNAL,227,4
O43827,SIGNAL,227,4
P55083,SIGNAL,227,4
Q9U8W8,SIGNAL,227,4
Q08830,SIGNAL,227,4
P31722,SIGNAL,227,4
P11226,SIGNAL,227,4
P02747,SIGNAL,227,4
P02745,SIGNAL,227,4
P06908,SIGNAL,227,4
P31720,SIGNAL,227,4
P23805,SIGNAL,227,4
Q5U9S1,SIGNAL,227,4
Q60994,SIGNAL,227,4
Q92583,SIGNAL,228,4
O89093,SIGNAL,228,4
